# frequency_hz	hv_median	hv_plus	hv_minus	hv_std
2.000000000000000111e-01 8.544426380728223913e-01 1.980017532471744168e+00 0.000000000000000000e+00 1.125574894398921888e+00
2.063443866905989021e-01 8.453275700363304113e-01 1.911435439674836312e+00 0.000000000000000000e+00 1.066107869638505790e+00
2.128900295935970133e-01 8.535442704555493698e-01 1.874589695201059447e+00 0.000000000000000000e+00 1.021045424745510077e+00
2.196433129451710320e-01 8.844691828804291944e-01 1.870623100934370786e+00 0.000000000000000000e+00 9.861539180539413696e-01
2.266108235018129413e-01 9.280622388993433614e-01 1.901096613725859363e+00 0.000000000000000000e+00 9.730343748265158910e-01
2.337993569646657221e-01 9.425260090065484819e-01 1.974788247567222488e+00 0.000000000000000000e+00 1.032262238560674117e+00
2.412159246076517050e-01 8.765744917474248554e-01 2.169645042841404692e+00 0.000000000000000000e+00 1.293070551093979725e+00
2.488677601158581221e-01 8.405593150313328543e-01 2.153425313652071793e+00 0.000000000000000000e+00 1.312865998620739383e+00
2.567623266408491367e-01 8.745822272991138346e-01 1.851797025736367397e+00 0.000000000000000000e+00 9.772147984372534513e-01
2.649073240797861772e-01 8.991500715000398936e-01 1.672297417421969357e+00 1.260027255781102640e-01 7.731473459219295741e-01
2.733106965854558701e-01 9.069010666745261906e-01 1.653061644287957765e+00 1.607404890610944492e-01 7.461605776134316859e-01
2.819806403145312390e-01 9.111331254035717198e-01 1.699661043373518643e+00 1.226052074336249076e-01 7.885279179699468122e-01
2.909256114216214884e-01 9.135730309343543798e-01 1.745862462744560695e+00 8.128359912414812039e-02 8.322894318102063149e-01
3.001543343069098535e-01 8.999532354942555434e-01 1.784633444997700602e+00 1.527302599081034953e-02 8.846802095034451696e-01
3.096758101254215023e-01 8.668320777263708310e-01 1.868601055814048895e+00 0.000000000000000000e+00 1.001768978087677953e+00
3.194993255662221809e-01 8.427692153962824673e-01 1.998326581873834051e+00 0.000000000000000000e+00 1.155557366477551584e+00
3.296344619101104212e-01 8.525496420078143567e-01 2.105978718820414652e+00 0.000000000000000000e+00 1.253429076812600407e+00
3.400911043746365214e-01 8.916185961802987059e-01 2.111427352506116684e+00 0.000000000000000000e+00 1.219808756325817756e+00
3.508794517555641201e-01 9.265030312053279538e-01 2.006116821566124031e+00 0.000000000000000000e+00 1.079613790360796299e+00
3.620100263741771740e-01 9.424372460726305745e-01 1.884051157449531777e+00 8.233346957293441459e-04 9.416139113769012026e-01
3.734936843401355788e-01 9.506015371338994990e-01 1.797019909652588954e+00 1.041831646152099056e-01 8.464183725186895657e-01
3.853416261398870390e-01 9.490314269305119010e-01 1.734364197051350365e+00 1.636986568096735206e-01 7.853327701208383527e-01
3.975654075609650895e-01 9.349364901956231932e-01 1.680201428674400699e+00 1.896715517168456600e-01 7.452649384787775055e-01
4.101769509628265808e-01 9.162880125317054425e-01 1.637763893507024227e+00 1.948121315563866862e-01 7.214758809753187840e-01
4.231885569052215024e-01 8.992602099935428361e-01 1.606579733086233919e+00 1.919406869008516980e-01 7.073195230926910826e-01
4.366129161454375684e-01 8.842195602372646679e-01 1.593435154826952305e+00 1.750039656475770589e-01 7.092155945896876368e-01
4.504631220161209870e-01 8.785407941719677316e-01 1.597665451641465895e+00 1.594161367024696241e-01 7.191246574694981630e-01
4.647526831957444204e-01 8.957684943012861334e-01 1.582254142386800622e+00 2.092828462157715896e-01 6.864856480855144882e-01
4.794955368841803400e-01 9.285796396810301889e-01 1.575421623128442361e+00 2.817376562336180723e-01 6.468419834474121721e-01
4.947060623962281078e-01 9.634085014533678715e-01 1.638381430508414338e+00 2.884355723983213493e-01 6.749729290550464667e-01
5.103990951863540682e-01 9.902182854915181354e-01 1.761053942421109131e+00 2.193826285619271121e-01 7.708356569295911065e-01
5.265899413183240396e-01 1.000761236880159499e+00 1.872469161106353752e+00 1.290533126539651076e-01 8.717079242261942529e-01
5.432943923938401420e-01 9.947215475058291956e-01 1.932354692569105303e+00 5.708840244255294211e-02 9.376331450632762188e-01
5.605287409547425881e-01 9.758827127861117168e-01 1.946734238420606111e+00 5.031187151617229521e-03 9.708515256344945055e-01
5.783097963737995340e-01 9.477342600007927498e-01 1.934344957609827942e+00 0.000000000000000000e+00 9.866106976090354141e-01
5.966549012495838689e-01 9.163694983383979809e-01 1.914157744777895021e+00 0.000000000000000000e+00 9.977882464394969286e-01
6.155819483214260979e-01 8.945926252210054663e-01 1.897128984329984558e+00 0.000000000000000000e+00 1.002536359108979314e+00
6.351093979209430085e-01 8.957761926304598221e-01 1.878454039028598643e+00 0.000000000000000000e+00 9.826778463981388212e-01
6.552562959771622841e-01 9.148979572006210592e-01 1.886906226703635392e+00 0.000000000000000000e+00 9.720082695030143327e-01
6.760422925928053495e-01 9.387154940005435488e-01 1.931509063354624356e+00 0.000000000000000000e+00 9.927935693540806961e-01
6.974876612098440676e-01 9.576648979907184112e-01 1.981656869119316378e+00 0.000000000000000000e+00 1.023991971128597855e+00
7.196133183830274449e-01 9.679531218775812018e-01 2.013615360917540453e+00 0.000000000000000000e+00 1.045662239039959251e+00
7.424408441806622516e-01 9.693822826819161742e-01 2.049151390859451194e+00 0.000000000000000000e+00 1.079769108177535131e+00
7.659925032325460847e-01 9.588711882410270171e-01 2.129710665597563057e+00 0.000000000000000000e+00 1.170839477356536040e+00
7.902912664455813418e-01 9.390708866398916888e-01 2.250734478032469621e+00 0.000000000000000000e+00 1.311663591392577821e+00
8.153608334082506071e-01 9.228544300107366372e-01 2.366656232233276480e+00 0.000000000000000000e+00 1.443801802222539843e+00
8.412256555058051921e-01 9.167174029846562044e-01 2.420287119893458794e+00 0.000000000000000000e+00 1.503569716908802478e+00
8.679109597687119093e-01 9.208200132876586119e-01 2.353444224976878996e+00 0.000000000000000000e+00 1.432624211689220495e+00
8.954427734776193581e-01 9.302668912966456372e-01 2.194268314437189282e+00 0.000000000000000000e+00 1.264001423140543645e+00
9.238479495488410853e-01 9.401048105776830255e-01 2.021587424100244501e+00 0.000000000000000000e+00 1.081482613522561476e+00
9.531541927251144797e-01 9.456176984554227616e-01 1.882355620940951768e+00 8.879775969893697815e-03 9.367379224855290065e-01
9.833900865971830774e-01 9.448499020600888976e-01 1.776721897909299575e+00 1.129779062108779430e-01 8.318719958492108990e-01
1.014585121482553198e+00 9.465979922440422856e-01 1.690016209988897122e+00 2.031797744991876153e-01 7.434182177448547257e-01
1.046769723188621048e+00 9.613264570970498912e-01 1.623502233290015306e+00 2.991506809040843651e-01 6.621757761929655262e-01
1.079975282688219851e+00 9.807124560193067886e-01 1.588633587499562960e+00 3.727913245390504504e-01 6.079211314802562827e-01
1.114234186736534182e+00 9.892479207725684009e-01 1.580784336653092925e+00 3.977115048920440432e-01 5.915364158805244132e-01
1.149579849459241521e+00 9.838910596314289769e-01 1.585561157771949947e+00 3.822209614909080622e-01 6.016700981405209703e-01
1.186046744942690800e+00 9.735415162519353016e-01 1.586399511222001735e+00 3.606835212818690350e-01 6.128579949700663221e-01
1.223670440857903330e+00 9.694980210493884254e-01 1.565072401446968131e+00 3.739236406518085531e-01 5.955743803975798167e-01
1.262487633151194055e+00 9.759424920391011060e-01 1.518191512079040129e+00 4.336934719991620835e-01 5.422490200399390226e-01
1.302536181835244555e+00 9.884296699871031322e-01 1.470974062371920743e+00 5.058852776022855213e-01 4.825443923848176664e-01
1.343855147915539616e+00 1.002468143275473622e+00 1.444440672165218764e+00 5.604956143857283690e-01 4.419725288897451976e-01
1.386484831488179692e+00 1.018720267929655643e+00 1.444388585163431715e+00 5.930519506958795706e-01 4.256683172337761278e-01
1.430466811046233966e+00 1.036926702871193484e+00 1.480657493631847510e+00 5.931959121105394583e-01 4.437307907606539703e-01
1.475843984032959577e+00 1.053090727877255661e+00 1.536765480897736458e+00 5.694159748567749757e-01 4.836747530204807966e-01
1.522660608681455141e+00 1.070277320988815895e+00 1.558585335703256414e+00 5.819693062743757084e-01 4.883080147144402972e-01
1.570962347181544150e+00 1.082878286393044842e+00 1.530266520944787656e+00 6.354900518413019173e-01 4.473882345517428694e-01
1.620796310215996350e+00 1.082010206406390784e+00 1.475268971459529066e+00 6.887514413532526136e-01 3.932587650531382817e-01
1.672211102909527014e+00 1.078039321861081090e+00 1.443908601181268514e+00 7.121700425408936663e-01 3.658692793201874238e-01
1.725256872235381378e+00 1.081008276437128268e+00 1.462664578162238938e+00 6.993519747120173768e-01 3.816563017251107803e-01
1.779985355925753243e+00 1.091842099979734471e+00 1.514786411677211841e+00 6.688977882822572107e-01 4.229443116974773154e-01
1.836449932933734486e+00 1.113313693323167541e+00 1.580467547648545690e+00 6.461598389977891710e-01 4.671538543253783149e-01
1.894705675496014319e+00 1.153573195450428690e+00 1.670372643747279007e+00 6.367737471535787064e-01 5.167994482968500947e-01
1.954809402847109023e+00 1.226901836532984680e+00 1.803339381386463325e+00 6.504642916795058127e-01 5.764375448534787560e-01
2.016819736637513127e+00 1.367551568067262524e+00 2.004770173435951097e+00 7.303329626985739509e-01 6.372186053686884621e-01
2.080797158109813250e+00 1.631706909379471604e+00 2.352396661664076127e+00 9.110171570948667474e-01 7.206897522846048565e-01
2.146804067088551982e+00 2.055827440565904940e+00 2.940567947995140319e+00 1.171086933136669561e+00 8.847405074292353788e-01
2.214904842841353361e+00 2.626752609614062095e+00 3.793465300297935716e+00 1.460039918930188252e+00 1.166712690683873621e+00
2.285165906870680885e+00 3.315597920413375199e+00 4.859354476431486880e+00 1.771841364395263074e+00 1.543756556018111903e+00
2.357655787697484850e+00 4.054518536675209894e+00 6.018997594582323529e+00 2.090039478768097148e+00 1.964479057907112969e+00
2.432445187699890710e+00 4.658102214102454397e+00 7.001762298225244763e+00 2.314442129979664475e+00 2.343660084122789922e+00
2.509607052072163391e+00 4.953694187334775734e+00 7.514189399857531093e+00 2.393198974812020818e+00 2.560495212522754915e+00
2.589216639971161360e+00 4.954582177209215565e+00 7.549154194178915311e+00 2.360010160239516264e+00 2.594572016969699302e+00
2.671351597919711551e+00 4.816802163298445905e+00 7.343666140946703891e+00 2.289938185650187030e+00 2.526863977648258874e+00
2.756092035538471485e+00 4.647354873913145390e+00 7.065957002912192308e+00 2.228752744914098027e+00 2.418602128999046919e+00
2.843520603680149694e+00 4.450563058260435412e+00 6.762362684345906594e+00 2.138763432174963786e+00 2.311799626085471626e+00
2.933722575042310599e+00 4.232254095517524739e+00 6.452862359364189615e+00 2.011645831670858531e+00 2.220608263846665764e+00
3.026785927337348969e+00 4.030052648056734022e+00 6.158704660813924647e+00 1.901400635299542952e+00 2.128652012757190626e+00
3.122801429100803272e+00 3.875894114609829355e+00 5.909266949696610816e+00 1.842521279523047451e+00 2.033372835086781905e+00
3.221862728221655647e+00 3.774371596279877838e+00 5.725217041274842877e+00 1.823526151284912356e+00 1.950845444994965483e+00
3.324066443280984995e+00 3.677859901305275070e+00 5.546409065706461305e+00 1.809310736904089056e+00 1.868549164401186236e+00
3.429512257788076557e+00 3.514284886896841709e+00 5.245656063710236516e+00 1.782913710083446901e+00 1.731371176813394808e+00
3.538303017405857620e+00 3.265485064953235206e+00 4.778454877450885263e+00 1.752515252455585593e+00 1.512969812497649835e+00
3.650544830260536333e+00 2.980053061549106541e+00 4.251949461782817075e+00 1.708156661315396230e+00 1.271896400233710311e+00
3.766347170433232527e+00 2.719206204149327899e+00 3.800361750486653811e+00 1.638050657812002209e+00 1.081155546337325690e+00
3.885822984734587759e+00 2.512577371245611424e+00 3.463458118642679828e+00 1.561696623848543020e+00 9.508807473970682933e-01
4.009088802866455303e+00 2.345226398543514001e+00 3.214388630883918907e+00 1.476064166203108652e+00 8.691622323404052386e-01
4.136264851078128579e+00 2.176295885885213721e+00 3.012675916067057091e+00 1.339915855703370573e+00 8.363800301818432592e-01
4.267475169427989989e+00 1.986198432759162857e+00 2.814318728371807854e+00 1.158078137146517639e+00 8.281202956126451076e-01
4.402847732764889166e+00 1.787980355713459923e+00 2.583849303630537886e+00 9.921114077963816280e-01 7.958689479170782954e-01
4.542514575547322409e+00 1.606742917478598764e+00 2.336192298695582537e+00 8.772935362616149924e-01 7.294493812169836611e-01
4.686611920622093308e+00 1.459612871115365529e+00 2.124182606805501194e+00 7.950431354252298632e-01 6.645697356901356656e-01
4.835280312088075405e+00 1.348291597990312951e+00 1.977245566536869781e+00 7.193376294437562324e-01 6.289539685465567187e-01
4.988664752374708300e+00 1.262083747311059101e+00 1.896594572217670693e+00 6.275729224044472865e-01 6.345108249066118145e-01
5.146914843668835893e+00 1.184725610773043947e+00 1.862315782827649757e+00 5.071354387184380252e-01 6.775901720546059215e-01
5.310184933827926557e+00 1.101348739813428512e+00 1.842313001964163144e+00 3.603844776626937141e-01 7.409642621507347426e-01
5.478634266921910800e+00 1.011146446340194904e+00 1.778315300493730211e+00 2.439775921866596253e-01 7.671688541535351957e-01
5.652427138550500274e+00 9.241113095681731116e-01 1.625908197666610544e+00 2.223144214697355958e-01 7.017968880984375435e-01
5.831733056087499811e+00 8.375681498793233759e-01 1.447077694484891097e+00 2.280586052737554603e-01 6.095095446055678323e-01
6.016726904008333321e+00 7.559169781907241203e-01 1.312928116175612336e+00 1.989058402058360708e-01 5.570111379848881050e-01
6.207589114462128244e+00 7.062632902563411585e-01 1.221422467184986704e+00 1.911041133276955850e-01 5.151591769286455458e-01
6.404505843254626463e+00 6.937817572073987638e-01 1.162690601304203097e+00 2.248729131105943191e-01 4.689088440968043892e-01
6.607669151413660735e+00 7.050703260167191511e-01 1.127175741709471879e+00 2.829649103239664232e-01 4.221054156927527279e-01
6.817277192514210604e+00 7.294755543134167075e-01 1.125692800663908866e+00 3.332583079629246603e-01 3.962172463504921027e-01
7.033534405945760959e+00 7.693006298714522018e-01 1.163523520494595731e+00 3.750777392483086725e-01 3.942228906231435848e-01
7.256651716310519973e+00 8.288292411623997546e-01 1.227636661507206295e+00 4.300218208175931589e-01 3.988074203448065957e-01
7.486846739146877816e+00 9.038326505468671224e-01 1.307775325708850023e+00 4.998899753848841110e-01 4.039426751619829559e-01
7.724343993178860224e+00 9.757838108084393447e-01 1.397953504607546860e+00 5.536141170093318298e-01 4.221696937991075704e-01
7.969375119298518939e+00 1.014762453515914542e+00 1.468950805706477514e+00 5.605741013253515703e-01 4.541883521905630272e-01
8.222179106494852618e+00 1.008533971688293729e+00 1.488976907209486944e+00 5.280910361671001807e-01 4.804429355211934372e-01
8.483002524949686318e+00 9.781343363008634384e-01 1.464038061175151340e+00 4.922306114265754817e-01 4.859037248742879012e-01
8.752099766527720703e+00 9.508520452056755667e-01 1.420530054901674166e+00 4.811740355096768007e-01 4.696780096959987660e-01
9.029733292895482322e+00 9.384610705161650079e-01 1.373673739225156343e+00 5.032484018071737841e-01 4.352126687089912793e-01
9.316173891510997507e+00 9.360562855758741696e-01 1.323213915187217093e+00 5.488986559645313568e-01 3.871576296113429239e-01
9.611700939734030058e+00 9.305128291083384351e-01 1.268162357522945038e+00 5.928633006937318317e-01 3.376495284146066034e-01
9.916602677314358516e+00 9.149107766138983022e-01 1.212231804022515513e+00 6.175897492052810911e-01 2.973210274086172666e-01
1.023117648752390707e+01 8.963634232818716852e-01 1.167139344807204715e+00 6.255875017565387664e-01 2.707759215253329188e-01
1.055572918720698361e+01 8.853813200278769502e-01 1.141803823434114795e+00 6.289588166216393272e-01 2.564225034062376785e-01
1.089057732603139073e+01 8.877375894045319571e-01 1.135847919462932509e+00 6.396272593461315159e-01 2.481103300584003857e-01
1.123604749523244628e+01 9.016570829543488763e-01 1.147441031572109749e+00 6.558731343365877819e-01 2.457839486177609833e-01
1.159247664615089590e+01 9.191044340472980245e-01 1.170186664103196383e+00 6.680222039913998877e-01 2.510822300558981368e-01
1.196021241887548214e+01 9.341235624882425759e-01 1.192095160245275842e+00 6.761519647312093095e-01 2.579715977570331553e-01
1.233961348131072988e+01 9.470764787959741193e-01 1.210364865518150701e+00 6.837880920737974266e-01 2.632883867221765817e-01
1.273104987900053686e+01 9.578904159688588216e-01 1.232020805003575248e+00 6.837600269341421733e-01 2.741303890347165373e-01
1.313490339604894075e+01 9.644705266167780122e-01 1.257739514170580275e+00 6.712015390629758604e-01 2.932689875538021518e-01
1.355156792748991812e+01 9.703816358461411218e-01 1.290635574572861710e+00 6.501276971194206444e-01 3.202539387267205329e-01
1.398144986346948215e+01 9.853623739813427429e-01 1.340044447916557857e+00 6.306803000461278508e-01 3.546820739352150031e-01
1.442496848561484235e+01 1.016558225362158785e+00 1.406363074819921621e+00 6.267533759043961705e-01 3.898048494577626699e-01
1.488255637597705139e+01 1.058064669681263448e+00 1.472618612806103844e+00 6.435107265564229406e-01 4.145539431248404516e-01
1.535465983894623676e+01 1.095898367582354371e+00 1.514150043551430347e+00 6.776466916132787288e-01 4.182516759690757535e-01
1.584173933655065092e+01 1.122772695337229010e+00 1.520625905903066011e+00 7.249194847713921197e-01 3.978532105658370011e-01
1.634426993756438762e+01 1.141707701210700865e+00 1.505306738827997259e+00 7.781086635934045814e-01 3.635990376172963390e-01
1.686274178086158670e+01 1.158458987355152070e+00 1.492240326720858379e+00 8.246776479894456502e-01 3.337813393657064198e-01
1.739766055346910179e+01 1.175326575084617131e+00 1.497024461930746675e+00 8.536286882384874763e-01 3.216978868461295993e-01
1.794954798378403638e+01 1.193144919699476114e+00 1.520332209973015214e+00 8.659576294259369034e-01 3.271872902735392108e-01
1.851894235043695858e+01 1.214270388243563703e+00 1.556949035898538058e+00 8.715917405885893476e-01 3.426786476549744109e-01
1.910639900729735174e+01 1.240389358898783323e+00 1.600453551657582629e+00 8.803251661399841277e-01 3.600641927587992508e-01
1.971249092513319923e+01 1.270542755187977102e+00 1.642408084527807732e+00 8.986774258481463606e-01 3.718653293398306858e-01
2.033780925045303789e+01 1.302238047171871971e+00 1.676979925606353561e+00 9.274961687373901587e-01 3.747418784344817566e-01
2.098296388207558394e+01 1.333487775573547918e+00 1.701741091811648676e+00 9.652344593354469371e-01 3.682533162381009806e-01
2.164858406598937535e+01 1.363068231648447259e+00 1.723077113516829018e+00 1.003059349780065501e+00 3.600088818683817027e-01
2.233531900908224799e+01 1.391178676815795878e+00 1.752595198536435861e+00 1.029762155095155896e+00 3.614165217206400382e-01
2.304383851233973957e+01 1.417142375679860011e+00 1.790616381863463724e+00 1.043668369496256298e+00 3.734740061836037683e-01
2.377483362412973378e+01 1.440711800890019711e+00 1.822986403262501609e+00 1.058437198517537814e+00 3.822746023724817865e-01
2.452901731421039599e+01 1.466425358443911087e+00 1.841767094472172017e+00 1.091083622415649934e+00 3.753417360282610415e-01
2.530712516911912857e+01 1.498595633963362816e+00 1.863007240851453972e+00 1.134184027075271883e+00 3.644116068880910997e-01
2.610991610962050302e+01 1.534874565393248069e+00 1.899405293909422809e+00 1.170343836877073329e+00 3.645307285161747402e-01
2.693817313091315668e+01 1.572043225125755006e+00 1.938237560237052293e+00 1.205848890014457941e+00 3.661943351112972311e-01
2.779270406631723134e+01 1.612538011318335851e+00 1.977121908724030819e+00 1.247954113912640883e+00 3.645838974056948567e-01
2.867434237518769180e+01 1.659427924921486941e+00 2.027220541971416878e+00 1.291635307871556781e+00 3.677926170499301040e-01
2.958394795582177750e+01 1.713968504085853883e+00 2.097347700839566897e+00 1.330589307332141313e+00 3.833791967537126810e-01
3.052240798415321166e+01 1.778667530638688321e+00 2.199795065019862772e+00 1.357539996257514092e+00 4.211275343811742289e-01
3.149063777905167072e+01 1.852815474366395376e+00 2.334371134666946901e+00 1.371259814065843630e+00 4.815556603005518022e-01
3.248958169507107385e+01 1.922942495512122596e+00 2.461461274787515308e+00 1.384423716236730106e+00 5.385187792753926006e-01
3.352021404351774692e+01 1.969868060648676034e+00 2.544897434306558903e+00 1.394838686990793386e+00 5.750293736578827586e-01
3.458354004273635240e+01 1.988691522625776864e+00 2.601728710191779648e+00 1.375654335059773858e+00 6.130371875660028946e-01
3.568059679854097510e+01 1.994379721145888462e+00 2.675592998447790638e+00 1.313166443843986286e+00 6.812132773019021759e-01
3.681245431574742355e+01 1.999721692091135372e+00 2.807985979361043771e+00 1.191457404821226751e+00 8.082642872699085101e-01
3.798021654179297002e+01 1.997458048939562802e+00 3.021998992272394435e+00 9.729171056067310586e-01 1.024540943332831633e+00
3.918502244346201024e+01 1.966119651858636352e+00 3.311077256682676051e+00 6.211620470345963207e-01 1.344957604824039921e+00
4.042804711776761195e+01 1.885164678585947051e+00 3.640155015447828379e+00 1.301743417240655287e-01 1.754990336861881328e+00
4.171050293807196141e+01 1.757079052402046759e+00 3.954249586118814719e+00 0.000000000000000000e+00 2.197170533716768404e+00
4.303364073656442201e+01 1.619411364875270820e+00 4.171740026957333924e+00 0.000000000000000000e+00 2.552328662082063104e+00
4.439875102424974784e+01 1.501602886899502165e+00 4.203106921119289296e+00 0.000000000000000000e+00 2.701504034219787354e+00
4.580716524963707315e+01 1.404517469491583403e+00 4.050241744697924418e+00 0.000000000000000000e+00 2.645724275206341680e+00
4.726025709735638713e+01 1.325631063551749200e+00 3.827444390112007877e+00 0.000000000000000000e+00 2.501813326560258677e+00
4.875944382797009524e+01 1.253005238275238131e+00 3.628366265317026773e+00 0.000000000000000000e+00 2.375361027041788642e+00
5.030618766028599254e+01 1.176309033835367890e+00 3.481637719442373768e+00 0.000000000000000000e+00 2.305328685607005657e+00
5.190199719751944230e+01 1.106893766979443416e+00 3.385336289985311442e+00 0.000000000000000000e+00 2.278442523005868470e+00
5.354842889869666323e+01 1.069102222138272218e+00 3.327313012503978484e+00 0.000000000000000000e+00 2.258210790365706711e+00
5.524708859673347661e+01 1.071207755955710939e+00 3.290563769038502784e+00 0.000000000000000000e+00 2.219356013082792067e+00
5.699963306467075341e+01 1.083882239762525845e+00 3.264378802585932160e+00 0.000000000000000000e+00 2.180496562823406315e+00
5.880777163159334719e+01 1.062455103229463571e+00 3.262845920986498172e+00 0.000000000000000000e+00 2.200390817757034601e+00
6.067326784980959786e+01 9.887712298024959878e-01 3.355864687840742544e+00 0.000000000000000000e+00 2.367093458038246112e+00
6.259794121491697183e+01 8.832678208988361535e-01 3.699081548820861709e+00 0.000000000000000000e+00 2.815813727922025667e+00
6.458366894043103912e+01 7.871920621821612007e-01 4.528562328846786222e+00 0.000000000000000000e+00 3.741370266664625799e+00
6.663238778870962165e+01 7.349600091567148885e-01 5.949307238567659972e+00 0.000000000000000000e+00 5.214347229410945417e+00
6.874609595995713107e+01 7.211574328016693292e-01 7.124036990793238822e+00 0.000000000000000000e+00 6.402879557991568937e+00
7.092685504115206641e+01 7.100565387695411124e-01 6.997727078458226835e+00 0.000000000000000000e+00 6.287670539688686056e+00
7.317679201679769108e+01 6.965886208715498240e-01 6.389919557474544654e+00 0.000000000000000000e+00 5.693330936602993830e+00
7.549810134345810297e+01 6.819870483016275964e-01 5.992333529446493223e+00 0.000000000000000000e+00 5.310346481144865294e+00
7.789304709010271210e+01 6.705375250248220009e-01 5.545572995905356350e+00 0.000000000000000000e+00 4.875035470880534128e+00
8.036396514634593302e+01 6.745710834458846783e-01 4.734131065631210333e+00 0.000000000000000000e+00 4.059559982185325211e+00
8.291326550073701185e+01 7.055769105908494820e-01 3.852948916145295666e+00 0.000000000000000000e+00 3.147372005554446073e+00
8.554343459132185501e+01 7.584872503324079362e-01 3.236034783639079482e+00 0.000000000000000000e+00 2.477547533306671657e+00
8.825703773076837422e+01 8.156546167927393176e-01 2.883072140958314655e+00 0.000000000000000000e+00 2.067417524165575671e+00
9.105672160842223661e+01 8.639467924338773974e-01 2.688012811500097854e+00 0.000000000000000000e+00 1.824066019066220790e+00
9.394521687173237012e+01 8.976853457007046844e-01 2.589365374881017257e+00 0.000000000000000000e+00 1.691680029180312683e+00
9.692534078956461485e+01 9.126397845700345846e-01 2.562372765212037606e+00 0.000000000000000000e+00 1.649732980642002911e+00
1.000000000000000000e+02 9.047220972083815926e-01 2.583116520483759615e+00 0.000000000000000000e+00 1.678394423275378022e+00
