frequency,median_amplitude
0.049999999999999996,1.4958370156182046
0.06993988295332818,1.6039670594555373
0.08987975642028277,1.7389847492916237
0.10981963937361094,1.9073065806725777
0.12975952232693913,2.1236481500995446
0.14969938630752014,2.4186470839177394
0.1696392787472219,2.798485355259019
0.1895791427278029,3.1141221633588865
0.2095190256811311,3.1447034944201313
0.22945890863445928,3.7712105285156188
0.24939879158778747,4.2526084048827055
0.26933867454111565,4.953280966600881
0.2892785574944438,5.213331152713323
0.30921844044777197,5.201082612153858
0.329158304428353,4.844215308441095
0.34909820635442834,2.9596560660079847
0.36903807033500935,2.5545908432432594
0.38897793431559036,2.282766243402697
0.4089178362416657,2.054069170361921
0.42885770022224673,1.887883015063173
0.4487976021483221,1.8089058455402294
0.4687374661289031,1.800641257300653
0.4886773680549784,1.8697613620695288
0.5086172320355594,1.9268871943115071
0.5285571339616348,2.027045455240901
0.5484969599967214,2.0558853295807893
0.5684368619227969,2.276867437588132
0.5883767638488722,2.1881986844277073
0.6083165898839589,2.2139199408972097
0.6282564918100342,2.3868745877151634
0.6481963937361095,2.432896419657953
0.6681362197711962,2.540570110954786
0.6880761216972715,2.576918019900038
0.7080160236233469,2.7122417933051537
0.7279558496584336,2.7745039983070576
0.7478957515845089,2.819888011139244
0.7678356535105842,2.8462191542005764
0.787775479545671,2.8638896783306382
0.8077153814717463,2.875274386529563
0.8276552833978217,2.8914579909787634
0.847595185323897,2.9038154123024893
0.8675350872499723,2.903728247756317
0.8874749891760477,2.9020050820365806
0.9074148152111343,2.9042235330730772
0.9273547171372097,2.908269086300706
0.947294619063285,2.9101406435043202
0.9672344450983718,2.887790850020323
0.9871743470244471,2.893708314011949
1.0071141730595337,2.9937229125291966
1.0270540749856092,2.9719056288098127
1.0469939769116845,2.9839820418252048
1.0669337270557824,2.9792852090352815
1.086873628981858,2.997888455102051
1.1068135309079332,2.9942962139166425
1.1267534328340085,3.038394967245728
1.1466933347600838,3.041804660594962
1.1666331607951705,3.0666295446979577
1.1865730627212459,3.0443480096675724
1.2065129646473212,3.020105270880272
1.2264527906824079,3.068726466789893
1.2463926926084832,3.034557287092789
1.2663325945345585,3.027597621512891
1.2862724205696452,3.0178588955708596
1.3062123224957205,3.008013131148445
1.326152224421796,3.015281845412732
1.3460921263478713,3.0202059771550323
1.3660320282739467,3.022534739612975
1.3859717784180448,3.023752490211099
1.40591168034412,3.0246933371070215
1.4258515822701954,3.0260353403019624
1.4457914841962707,3.0296976572736467
1.465731386122346,3.0352115433143094
1.4856712880484213,3.04062013366873
1.5056110381925194,3.046971669498202
1.5255509401185947,3.062330715479078
1.54549084204467,3.0644034659850616
1.5654307439707453,3.0590426267988464
1.5853706458968209,3.0703739095308724
1.6053105478228962,3.0745142758113264
1.625250297966994,3.054788936519749
1.6451901998930696,3.043857394463643
1.665130101819145,3.0429454486552503
1.6850700037452202,3.041250487867524
1.7050099056712955,3.0467201869939453
1.7249498075973708,3.0528494647139146
1.744889557741469,3.059538570939056
1.7648294596675442,3.0443737435433134
1.7847693615936195,3.0456775002332126
1.8047092635196949,3.0404755098358542
1.8246491654457702,3.030813960183672
1.8445890673718457,2.9811305835878787
1.864528969297921,2.983222742456253
1.8844687194420189,3.0019672764557015
1.9044086213680944,3.00538453621454
1.9243485232941697,2.9964910932676654
1.944288425220245,2.985762023538708
1.9642283271463203,2.9750457955734575
1.9841682290723957,2.9647563728018813
2.004108130998471,2.954827352157997
2.0240480329245463,2.9451233095586504
2.043987934850622,2.929501557896538
2.0639276849947197,2.922850284996163
2.083867586920795,2.9170367370922503
2.1038074888468703,2.9282009229614268
2.123747390772946,2.900651393358385
2.143687292699021,2.8727588144078573
2.1636271946250965,2.8749741105984343
2.183567096551172,2.8742696772953797
2.203506998477247,2.8446605705269823
2.2234469004033226,2.8267259009422796
2.2433868023293977,2.7720219020930776
2.2633264006915184,2.788900097375225
2.283266302617594,2.780445238712243
2.3032062045436694,2.7639492210090264
2.3231461064697445,2.754777748222272
2.34308600839582,2.745347936025346
2.363025910321895,2.7365078310060533
2.3829658122479707,2.732396481123314
2.4029057141740457,2.717485710278371
2.4228456161001213,2.702810524145388
2.442785518026197,2.6885519314099753
2.462725419952272,2.668916581276882
2.4826653218783474,2.657551036135052
2.502604920240468,2.6449001524735563
2.522544822166543,2.630670889242917
2.5424847240926187,2.6143857434009075
2.5624246260186943,2.5945143762655127
2.5823645279447693,2.5749466472474074
2.602304429870845,2.5566726866226928
2.62224433179692,2.5391472529054027
2.6421842337229955,2.519457418568219
2.6621241356490706,2.5075183653412814
2.682064037575146,2.497814988743206
2.7020039395012216,2.4933511085548608
2.7219435378633423,2.4648526283908003
2.7418834397894174,2.4526955975046736
2.761823341715493,2.440291758998747
2.781763243641568,2.428343449581519
2.8017031455676435,2.4190747124273604
2.821643047493719,2.410442730111937
2.841582949419794,2.4020557143927697
2.8615228513458697,2.3941148730066835
2.881462753271945,2.3866444287888298
2.9014026551980203,2.3793538155278036
2.9213425571240954,2.3539652571296443
2.941282459050171,2.365588875206876
2.9612220574122916,2.360541681238559
2.981161959338367,2.3552953560725367
3.0011018612644422,2.3619025719114974
3.0210417631905178,2.3473511077456495
3.040981665116593,2.338490999205674
3.0609215670426684,2.335382707299533
3.080861468968744,2.3298114056477948
3.100801370894819,2.326616059317306
3.1207412728208945,2.343047493892384
3.1406811747469696,2.3174034741391516
3.160621076673045,2.3119196733404497
3.1805609785991202,2.3066852309365524
3.200500576961241,2.30167641641071
3.2204404788873164,2.298125454012685
3.240380380813392,2.2915171719206717
3.260320282739467,2.284320468285025
3.2802601846655426,2.2793543429750645
3.3002000865916177,2.2343528023600316
3.320139988517693,2.2707411054124047
3.3400798904437687,2.2667965730379267
3.360019792369844,2.2627872034831915
3.3799596942959194,2.258921728747528
3.3998995962219944,2.25522369654977
3.41983949814807,2.251808273761257
3.439779400074145,2.24585387664728
3.4597193020002206,2.242478524996287
3.479659203926296,2.295380238542924
3.499599105852371,2.231604885452422
3.5195390077784467,2.227409072400649
3.539478909704522,2.224841691273173
3.5594188116305974,2.2203956480520723
3.5793587135566725,2.2163922203254387
3.599298615482748,2.2114034616323526
3.6192385174088235,2.2057399319985236
3.6391784193348986,2.198167385279043
3.6591180176970193,2.1949960495838794
3.679057919623095,2.18667123407002
3.69899782154917,2.23318130980877
3.7189377234752454,2.176485333870435
3.738877625401321,2.1723040551614767
3.758817527327396,2.1712389409330353
3.7787574292534716,2.1692190531847686
3.7986973311795467,2.1698333938553223
3.818637233105622,2.1686561672634825
3.8385771350316973,2.167581340546102
3.858517036957773,2.1641916372271037
3.8784569388838483,2.165318206372597
3.898396537245969,2.1680604281226796
3.918336439172044,2.1697464212374022
3.9382763410981196,2.210962722470382
3.9582162430241947,2.174449787890775
3.9781561449502703,2.1781901118938265
3.998096046876346,2.182670781653349
4.018035948802421,2.185728231474439
4.037975850728496,2.1885686094151473
4.057915752654572,2.191207489846775
4.077855654580647,2.1953612009004937
4.097795556506722,2.1979223875278326
4.117735458432798,2.20301553678336
4.137675360358873,2.1973565141991576
4.157615262284948,2.1997922410278252
4.177555164211023,2.2048280504138926
4.197495066137099,2.198669148561357
4.217434968063174,2.1961071654324167
4.2373748699892495,2.199827689220689
4.2573147719153255,2.2077680771832444
4.277254673841401,2.180298422159211
4.297194575767476,2.187440284768139
4.317134477693551,2.18555880542582
4.337074379619627,2.1835730647417937
4.357014281545702,2.1857758411807593
4.376954183471777,2.1850928348574
4.396894085397853,2.183373942032487
4.416833987323928,2.2040755747607466
4.436773889250003,2.181557299548671
4.456713791176078,2.1781992714108864
4.476653085974244,2.1750321022112686
4.4965929879003195,2.172058250893149
4.5165328898263954,2.1695376919423737
4.5364727917524705,2.164259728514715
4.556412693678546,2.162963904717363
4.576352595604622,2.1612232446160977
4.596292497530697,2.160605597116803
4.616232399456772,2.161061435296123
4.636172301382848,2.1604571450733063
4.656112203308923,2.1562815932917747
4.676052105234998,2.150326732478102
4.695992007161073,2.1492456049157
4.715931909087149,2.1425279546321687
4.735871811013224,2.1391881886800546
4.755811712939299,2.1488081282359777
4.775751614865375,2.131154128330335
4.79569151679145,2.126600375288951
4.815631418717525,2.138652220528347
4.8355713206436,2.1206280046522252
4.855511222569676,2.1181055826108155
4.8754511244957515,2.1155485450640885
4.8953910264218266,2.1130206220067986
4.9153309283479025,2.1107210620002608
4.935270223146068,2.1085258683842656
4.955210125072144,2.106191659796494
4.975150026998219,2.090158909950019
4.995089928924294,2.101154000712613
5.015029830850369,2.0988490459340587
5.034969732776445,2.0981274029503916
5.05490963470252,2.1002866427483564
5.074849536628595,2.0960018928864357
5.094789742118626,2.092404696897244
5.114729644044701,2.089616036366051
5.134669545970776,2.0877866057619654
5.154609447896852,2.0980055931803414
5.174549349822927,2.0827688663304036
5.194489251749002,2.102797619656485
5.214429153675078,2.0794447426934015
5.234369055601153,2.0767318718427608
5.254308957527228,2.0803415295375736
5.274248859453304,2.073116438525194
5.294188761379379,2.0685191629013984
5.314128663305454,2.0664891965856826
5.334068565231529,2.0648151499478518
5.354008467157605,2.0633894775367785
5.3739483690836805,2.0621942583687773
5.393887663881847,2.0611854382264205
5.413827565807922,2.0602731934991665
5.433767467733997,2.0593489498003423
5.453707369660073,2.0583443411913347
5.473647271586148,2.008177782359663
5.493587173512223,2.055053684548943
5.513527075438298,2.0485742917048846
5.533466977364374,2.0553147900809305
5.553406879290449,2.059250728153364
5.573346781216524,2.0630628544812177
5.5932866831426,2.061038019214733
5.613226585068675,2.0648039921403774
5.63316648699475,2.062645367021096
5.6531063889208255,2.064711016222926
5.6730462908469015,2.089534071710606
5.692986192772977,2.0617218058988094
5.712926094699052,2.0607236481859683
5.732865996625128,2.059210026878705
5.752805898551203,2.085371918708459
5.772745800477278,2.058090605828381
5.792685702403354,2.059494094822366
5.812625604329429,2.0573546056048064
5.832565506255504,2.0571928198777893
5.85250480105367,2.056944088414106
5.872444702979745,2.056917327631826
5.89238460490582,2.05661788644108
5.912324506831896,2.056277527237329
5.9322644087579715,2.0560077471279943
5.9522043106840465,2.0558592016454464
5.9721442126101225,2.0558010051573854
5.992084114536198,2.055760495174451
6.012024016462273,2.0556906141300537
6.031963918388348,2.055777298555732
6.051903820314424,2.052777530054393
6.071843722240499,2.0485998603380886
6.091783624166574,2.0482490421756783
6.11172352609265,2.0463002469153384
6.131663428018725,2.0484610166359563
6.1516033299448,2.0404723829562075
6.171543231870875,2.0382772725618246
6.191483133796951,2.060268024877364
6.211423035723026,2.022269212720625
6.231362937649101,2.041071704281002
6.251302839575177,2.0286137783476494
6.271242741501252,2.027352754810245
6.2911826434273275,2.0250151604510918
6.3111225453534034,2.023253893007639
6.331061840151569,2.0214508971010483
6.351001742077645,2.01962107449045
6.37094164400372,2.017845541090704
6.390881545929795,2.016174451748406
6.41082144785587,2.0144078264801064
6.430761349781946,2.0123936690055926
6.450701251708021,2.010359358750433
6.470641153634096,2.0085068721405985
6.490581055560172,2.006256566998715
6.510520957486247,2.004497465161891
6.530460859412322,2.002717218288286
6.550400761338397,2.0009463420147524
6.570340663264473,1.9992996410020922
6.5902805651905485,1.9982272703185027
6.610220467116624,2.014238127360892
6.6301603690427,2.006125420732495
6.650100270968775,1.9929317132563191
6.67004017289485,2.0114222186398223
6.689980074820925,1.9896581455982805
6.709919976747001,2.015839243073412
6.729859878673076,1.9864192599445856
6.749799780599151,1.9851734556847318
6.769739682525227,1.9840261989714438
6.789678977323392,1.983109104512839
6.809618879249468,1.983347481551553
6.829558781175543,1.981542928687456
6.8494986831016185,1.9795476744467426
6.869438585027694,1.9779888056448174
6.8893784869537695,1.975849886706733
6.909318388879845,1.9736964364793477
6.92925829080592,1.972153402832718
6.949198192731996,1.9708461206359635
6.969138094658071,1.9697578263892437
6.989077996584146,1.9720500944241874
7.009017898510222,1.9706712243466717
7.028957800436297,1.96892235943564
7.048897702362372,1.969434030521115
7.068837604288447,1.9693545362605271
7.088777506214523,1.9656323276515257
7.108717408140598,1.9650025260301076
7.128657310066673,1.9646520601871313
7.148597211992749,1.9761787605738843
7.168537113918824,1.9629691414150756
7.188477015844899,1.9663959123740269
7.2084169177709745,1.961930057157764
7.2283568196970505,1.961127499555206
7.248296114495216,1.9603754575308412
7.268236016421292,1.9596945189786878
7.288175918347367,1.9591263863028963
7.308115820273442,1.95876988950707
7.328055722199518,1.9597805199955922
7.347995624125593,1.9577809010982181
7.367935526051668,1.958449031745289
7.387875427977744,1.9565946386508763
7.407815329903819,1.9563880100606137
7.427755231829894,1.9562867440507874
7.447695133755969,1.95573938330782
7.467635035682045,1.9551622185831836
7.48757493760812,1.9575831211162515
7.5075148395341955,1.954248191247836
7.5274547414602715,1.9536722627865255
7.547394643386347,1.95333136005882
7.567334545312422,1.9530481230131556
7.587274447238497,1.952859653747149
7.607214349164573,1.9526962773117331
7.627154251090648,1.952531107346347
7.647094153016723,1.9523515365077597
7.667034054942799,1.9521856148471972
7.686973956868874,1.9520648454436111
7.706913858794949,1.9519637909035414
7.726853153593115,1.951924509349996
7.74679305551919,1.9524400011953627
7.7667329574452655,1.9520305906855506
7.7866728593713415,1.9516010433171596
7.8066127612974165,1.9515481129027794
7.826552663223492,1.9514757450616909
7.846492565149568,1.9514394894391909
7.866432467075643,1.9454789772329246
7.886372369001718,1.9517289594167047
7.906312270927794,1.951805940271604
7.926252172853869,1.9518428624213704
7.946192074779944,1.9519891450944309
7.966131976706019,1.9524856186133448
7.986071878632095,1.9624439525909945
8.00601178055817,1.952745789856562
8.025951682484246,1.9525161560331759
8.04589158441032,1.9524002099908402
8.065831486336396,1.9526467278474344
8.085771388262472,1.9541927298787796
8.105710683060638,1.9551620060827273
8.125651192114622,1.9557974429288099
8.145590486912788,1.9561330530001686
8.165530995966773,1.9565713228372246
8.18547029076494,1.9570166222720577
8.205410799818923,1.9574060169962038
8.22535009461709,1.9577086542547897
8.245290603671075,1.9580208125823733
8.26522989846924,1.9584090721806482
8.285170407523225,1.958619735408611
8.30510970232139,1.9577466271570736
8.325050211375375,1.9625006103130738
8.344989506173542,1.965108235696721
8.364930015227527,1.9621477459422223
8.384869310025692,1.9624997778141013
8.404809211951768,1.9694107193587151
8.424749113877843,1.9640498291357367
8.444689015803919,1.9646408225988417
8.464628917729994,1.9652578375047751
8.484568819656069,1.966863008495634
8.504508721582145,1.966690118364724
8.524448623508219,1.9656495537019634
8.544388525434295,1.9649339053830817
8.56432842736037,1.9664891175992936
8.584268329286445,1.9634615886950377
8.604208231212521,1.9627812799123516
8.624148133138597,1.9621715849381358
8.644088035064671,1.9616188687128058
8.664027936990747,1.961156573140951
8.683967838916823,1.9678502379113059
8.703907740842897,1.9607654259712015
8.723847642768973,1.9605215033164576
8.74378754469505,1.9722883127250221
8.763727446621123,1.9629020325212632
8.7836673485472,1.9630709878697465
8.803607250473275,1.9659407595267844
8.82354715239935,1.967378479057067
8.843487054325426,1.9668890874853764
8.8634269562515,1.9720313947847448
8.883366858177576,1.9694371679388019
8.903306152975741,1.9702209446092414
8.923246662029726,1.9711927279893469
8.943185956827893,1.9722715842881797
8.963126465881878,1.9733842350937256
8.983065760680043,1.9745122511190496
9.003006269734028,1.9756712472820155
9.022945564532193,1.9768812463866925
9.042886073586178,1.9781445226693388
9.062825368384345,1.979475557594271
9.08276587743833,1.980897824961345
9.102705172236496,1.9824408860024572
9.12264568129048,1.9841710577854488
9.142584976088646,1.9845624138437719
9.162524878014722,1.9885396966079467
9.182464779940796,1.9907200993520582
9.202404681866872,1.9915484597216422
9.222344583792948,1.9927891373261863
9.242284485719022,1.9948169209852282
9.262224387645098,1.9967781452543003
9.282164289571174,2.00218836533275
9.302104191497248,2.0008407160694652
9.322044093423324,2.00243599673893
9.3419839953494,2.003912937424395
9.361923290147566,2.005587717191678
9.38186379920155,2.01260633803234
9.401803093999716,2.0082742431049736
9.4217436030537,2.0166188563111174
9.441682897851868,2.01153237894271
9.461623406905852,2.01328649496232
9.481562701704018,2.015093176074009
9.501503210758003,2.0180184746833745
9.521442505556168,2.0202984986404555
9.541383014610153,2.021748791983346
9.561322309408318,2.0230252480499322
9.581262818462303,2.023523252532705
9.60120211326047,2.0247239240444825
9.621142622314455,2.0264548645526674
9.64108191711262,2.028328934917934
9.661022426166605,2.0303185463994264
9.68096172096477,2.032391441520915
9.700902230018755,2.0351387836643053
9.720841524816922,2.0379746915177943
9.740782033870907,2.040723841945826
9.760721328669073,2.043431944073219
9.780661837723057,2.046175353520465
9.800601132521223,2.0488401724479193
9.82054042731939,2.0565904694991337
9.840480936373375,2.0529129068157452
9.86042023117154,2.0549775593858457
9.880360740225525,2.0569845777116114
9.90030003502369,2.059085335329806
9.920240544077675,2.061933681537721
9.94017983887584,2.0651602562686033
9.960120347929825,2.065623921912059
9.980059642727992,2.066391970828369
10.000000151781977,2.1114921925478365
